AGENT ID,ORDER TOTAL,DATE TIME
A1974789,79.95,6/6/2019 12:31
A1506031,79.95,6/6/2019 12:31
A1653012,79.95,6/6/2019 12:31
A1556132,79.95,6/6/2019 12:31
A1891718,79.95,6/6/2019 12:31
A1545524,79.95,6/6/2019 12:31
A1188404,79.95,6/6/2019 12:31
A1976620,79.95,6/6/2019 12:31
A1314252,79.95,6/6/2019 12:32
A1399863,79.95,6/6/2019 12:32
A1509375,79.95,6/6/2019 12:32
A1805142,79.95,6/6/2019 12:32
A1219624,79.95,6/6/2019 12:32
A1944736,79.95,6/6/2019 12:32
A1210078,79.95,6/6/2019 12:32
A1306771,79.95,6/6/2019 12:32
A1137352,79.95,6/6/2019 12:32
A1839958,79.95,6/6/2019 12:32
A1488654,79.95,6/6/2019 12:32
A1608134,79.95,6/6/2019 12:32
A1475596,79.95,6/6/2019 12:32
A1418923,79.95,6/6/2019 12:32
A1935452,79.95,6/6/2019 12:32
A1005138,79.95,6/6/2019 12:32
A1768410,79.95,6/6/2019 12:32
A1054618,79.95,6/6/2019 12:33
A1441533,79.95,6/6/2019 12:33
A1180520,79.95,6/6/2019 12:33
A1944302,79.95,6/6/2019 12:33
A1210133,79.95,6/6/2019 12:33
A1605091,79.95,6/6/2019 12:33
A1799271,79.95,6/6/2019 12:33
A1540675,79.95,6/6/2019 12:33
A1790640,79.95,6/6/2019 12:33
A1191502,79.95,6/6/2019 12:33
A1026835,79.95,6/6/2019 12:33
A1523667,79.95,6/6/2019 12:33
A1421579,79.95,6/6/2019 12:33
A1326023,79.95,6/6/2019 12:33
A1982483,79.95,6/6/2019 12:33
A1353246,79.95,6/6/2019 12:33
A1697644,79.95,6/6/2019 12:33
A1384461,79.95,6/6/2019 12:33
A1727433,79.95,6/6/2019 12:34
A1569755,79.95,6/6/2019 12:34
A1037071,79.95,6/6/2019 12:34
A1225389,79.95,6/6/2019 12:34
A1776039,79.95,6/6/2019 12:34
A1867615,79.95,6/6/2019 12:34
A1382468,79.95,6/6/2019 12:34
A1450190,79.95,6/6/2019 12:34
A1382801,79.95,6/6/2019 12:34
A1658759,79.95,6/6/2019 12:34
A1955389,79.95,6/6/2019 12:34
A1714727,79.95,6/6/2019 12:34
A1029887,79.95,6/6/2019 12:34
A1657337,79.95,6/6/2019 12:34
A1206763,79.95,6/6/2019 12:34
A1069682,79.95,6/6/2019 12:34
A1183003,79.95,6/6/2019 12:34
A1813214,79.95,6/6/2019 12:34
A1854633,79.95,6/6/2019 12:34
A1846434,79.95,6/6/2019 12:34
A1518397,79.95,6/6/2019 12:34
A1224147,79.95,6/6/2019 12:34
A1830709,79.95,6/6/2019 12:34
A1813282,79.95,6/6/2019 12:34
A1054942,79.95,6/6/2019 12:34
A1225119,79.95,6/6/2019 12:34
A1780924,79.95,6/6/2019 12:34
A1741443,79.95,6/6/2019 12:34
A1500777,79.95,6/6/2019 12:34
A1352665,79.95,6/6/2019 12:35
A1109340,79.95,6/6/2019 12:35
A1488703,79.95,6/6/2019 12:35
A1987114,79.95,6/6/2019 12:35
A1733057,79.95,6/6/2019 12:35
A1367516,79.95,6/6/2019 12:35
A1825763,79.95,6/6/2019 12:35
A1629036,79.95,6/6/2019 12:35
A1665629,79.95,6/6/2019 12:35
A1348780,79.95,6/6/2019 12:35
A1515997,79.95,6/6/2019 12:35
A1553080,79.95,6/6/2019 12:35
A1699900,79.95,6/6/2019 12:35
A1115685,79.95,6/6/2019 12:35
A1757253,79.95,6/6/2019 12:35
A1805887,79.95,6/6/2019 12:35
A1064198,79.95,6/6/2019 12:35
A1076484,79.95,6/6/2019 12:35
A1827185,79.95,6/6/2019 12:35
A1861546,79.95,6/6/2019 12:35
A1778984,79.95,6/6/2019 12:35
A1644581,79.95,6/6/2019 12:35
A1381373,79.95,6/6/2019 12:35
A1171052,79.95,6/6/2019 12:35
A1301545,79.95,6/6/2019 12:35
A1238494,79.95,6/6/2019 12:36
A1503498,79.95,6/6/2019 12:36
A1299201,79.95,6/6/2019 12:36
A1982281,79.95,6/6/2019 12:36
A1716681,79.95,6/6/2019 12:36
A1925711,79.95,6/6/2019 12:36
A1738254,79.95,6/6/2019 12:36
A1282239,79.95,6/6/2019 12:36
A1059591,79.95,6/6/2019 12:36
A1092568,79.95,6/6/2019 12:36
A1617104,79.95,6/6/2019 12:36
A1304571,79.95,6/6/2019 12:36
A1513904,79.95,6/6/2019 12:36
A1017127,79.95,6/6/2019 12:36
A1882794,79.95,6/6/2019 12:36
A1271369,79.95,6/6/2019 12:36
A1180461,79.95,6/6/2019 12:36
A1150095,79.95,6/6/2019 12:36
A1334738,79.95,6/6/2019 12:36
A1778873,79.95,6/6/2019 12:36
A1801457,79.95,6/6/2019 12:37
A1468257,79.95,6/6/2019 12:37
A1476706,79.95,6/6/2019 12:37
A1526194,79.95,6/6/2019 12:37
A1052543,79.95,6/6/2019 12:37
A1040584,79.95,6/6/2019 12:37
A1113041,79.95,6/6/2019 12:37
A1881348,79.95,6/6/2019 12:37
A1841362,79.95,6/6/2019 12:37
A1372887,79.95,6/6/2019 12:37
A1506555,79.95,6/6/2019 12:37
A1079457,79.95,6/6/2019 12:37
A1356532,79.95,6/6/2019 12:37
A1353764,79.95,6/6/2019 12:37
A1425881,79.95,6/6/2019 12:37
A1726141,79.95,6/6/2019 12:37
A1922800,79.95,6/6/2019 12:37
A1057746,79.95,6/6/2019 12:37
A1681071,79.95,6/6/2019 12:37
A1720325,79.95,6/6/2019 12:37
A1403906,79.95,6/6/2019 12:37
A1597588,79.95,6/6/2019 12:37
A1870933,79.95,6/6/2019 12:37
A1187715,79.95,6/6/2019 12:38
A1005763,79.95,6/6/2019 12:38
A1896610,79.95,6/6/2019 12:38
A1041325,79.95,6/6/2019 12:38
A1287510,79.95,6/6/2019 12:38
A1108781,79.95,6/6/2019 12:38
A1433848,79.95,6/6/2019 12:38
A1437260,79.95,6/6/2019 12:38
A1181342,79.95,6/6/2019 12:38
A1929447,79.95,6/6/2019 12:38
A1724981,79.95,6/6/2019 12:38
A1931507,79.95,6/6/2019 12:38
A1594803,79.95,6/6/2019 12:38
A1782461,79.95,6/6/2019 12:38
A1611149,79.95,6/6/2019 12:38
A1972513,79.95,6/6/2019 12:38
A1959988,79.95,6/6/2019 12:38
A1268742,79.95,6/6/2019 12:38
A1452677,79.95,6/6/2019 12:38
A1545636,79.95,6/6/2019 12:38
A1856346,79.95,6/6/2019 12:38
A1618695,79.95,6/6/2019 12:38
A1917377,79.95,6/6/2019 12:38
A1295783,79.95,6/6/2019 12:38
A1229120,79.95,6/6/2019 12:38
A1815054,79.95,6/6/2019 12:39
A1637305,79.95,6/6/2019 12:39
A1426175,79.95,6/6/2019 12:39
A1506736,79.95,6/6/2019 12:39
A1714075,79.95,6/6/2019 12:39
A1344718,79.95,6/6/2019 12:39
A1603721,79.95,6/6/2019 12:39
A1138963,79.95,6/6/2019 12:39
A1986057,79.95,6/6/2019 12:39
A1612509,79.95,6/6/2019 12:39
A1660990,79.95,6/6/2019 12:39
A1146617,79.95,6/6/2019 12:39
A1561194,79.95,6/6/2019 12:39
A1846304,79.95,6/6/2019 12:39
A1556171,79.95,6/6/2019 12:39
A1208049,79.95,6/6/2019 12:39
A1987650,79.95,6/6/2019 12:39
A1125087,79.95,6/6/2019 12:39
A1975840,79.95,6/6/2019 12:39
A1578116,79.95,6/6/2019 12:39
A1306036,79.95,6/6/2019 12:39
A1213340,79.95,6/6/2019 12:39
A1904518,79.95,6/6/2019 12:39
A1152654,79.95,6/6/2019 12:39
A1054936,79.95,6/6/2019 12:39
A1713982,79.95,6/6/2019 12:39
A1804251,79.95,6/6/2019 12:39
A1348286,79.95,6/6/2019 12:39
A1147746,79.95,6/6/2019 12:40
A1784447,79.95,6/6/2019 12:40
A1948245,79.95,6/6/2019 12:40
A1784645,79.95,6/6/2019 12:40
A1427500,79.95,6/6/2019 12:40
A1954183,79.95,6/6/2019 12:40
A1279502,79.95,6/6/2019 12:40
A1475215,79.95,6/6/2019 12:40
A1491007,79.95,6/6/2019 12:40
A1517782,79.95,6/6/2019 12:40
A1103417,79.95,6/6/2019 12:40
A1496613,79.95,6/6/2019 12:40
A1179818,79.95,6/6/2019 12:40
A1516926,79.95,6/6/2019 12:40
A1461292,79.95,6/6/2019 12:40
A1827200,79.95,6/6/2019 12:40
A1458417,79.95,6/6/2019 12:40
A1014014,79.95,6/6/2019 12:40
A1820004,79.95,6/6/2019 12:40
A1602314,79.95,6/6/2019 12:40
A1510018,79.95,6/6/2019 12:40
A1396976,79.95,6/6/2019 12:41
A1777268,79.95,6/6/2019 12:41
A1669993,79.95,6/6/2019 12:41
A1202922,79.95,6/6/2019 12:41
A1368405,79.95,6/6/2019 12:41
A1475465,79.95,6/6/2019 12:41
A1710117,79.95,6/6/2019 12:41
A1825949,79.95,6/6/2019 12:42
A1406681,79.95,6/6/2019 12:42
A1924567,79.95,6/6/2019 12:42
A1754277,79.95,6/6/2019 12:42
A1071284,79.95,6/6/2019 12:42
A1751683,79.95,6/6/2019 12:42
A1300604,79.95,6/6/2019 12:42
A1940136,79.95,6/6/2019 12:42
A1808681,79.95,6/6/2019 12:42
A1164955,79.95,6/6/2019 12:42
A1287961,79.95,6/6/2019 12:42
A1809811,79.95,6/6/2019 12:42
A1728506,79.95,6/6/2019 12:42
A1420817,79.95,6/6/2019 12:42
A1133719,79.95,6/6/2019 12:42
A1271846,79.95,6/6/2019 12:42
A1592396,79.95,6/6/2019 12:42
A1876392,79.95,6/6/2019 12:42
A1320704,79.95,6/6/2019 12:42
A1911243,79.95,6/6/2019 12:42
A1674366,79.95,6/6/2019 12:42
A1451437,79.95,6/6/2019 12:42
A1563239,79.95,6/6/2019 12:42
A1652485,79.95,6/6/2019 12:42
A1148032,79.95,6/6/2019 12:42
A1989206,79.95,6/6/2019 12:42
A1175940,79.95,6/6/2019 12:42
A1217275,79.95,6/6/2019 12:42
A1712178,79.95,6/6/2019 12:43
A1640086,79.95,6/6/2019 12:43
A1201514,79.95,6/6/2019 12:43
A1846608,79.95,6/6/2019 12:43
A1127829,79.95,6/6/2019 12:43
A1031134,79.95,6/6/2019 12:43
A1532856,79.95,6/6/2019 12:43
A1835459,79.95,6/6/2019 12:43
A1711527,79.95,6/6/2019 12:43
A1888910,79.95,6/6/2019 12:43
A1707133,79.95,6/6/2019 12:43
A1289727,79.95,6/6/2019 12:43
A1321293,79.95,6/6/2019 12:43
A1788656,79.95,6/6/2019 12:43
A1889567,79.95,6/6/2019 12:43
A1512352,79.95,6/6/2019 12:43
A1665244,79.95,6/6/2019 12:43
A1358969,79.95,6/6/2019 12:43
A1958706,79.95,6/6/2019 12:43
A1707068,79.95,6/6/2019 12:43
A1575522,79.95,6/6/2019 12:43
A1962695,79.95,6/6/2019 12:43
A1392600,79.95,6/6/2019 12:43
A1767569,79.95,6/6/2019 12:43
A1814960,79.95,6/6/2019 12:43
A1003013,79.95,6/6/2019 12:43
A1623035,79.95,6/6/2019 12:43
A1656058,79.95,6/6/2019 12:43
A1190360,79.95,6/6/2019 12:43
A1508686,79.95,6/6/2019 12:43
A1866063,79.95,6/6/2019 12:43
A1301871,79.95,6/6/2019 12:44
A1340281,79.95,6/6/2019 12:44
A1412861,79.95,6/6/2019 12:44
A1094279,79.95,6/6/2019 12:44
A1010522,79.95,6/6/2019 12:44
A1423581,79.95,6/6/2019 12:44
A1771595,79.95,6/6/2019 12:44
A1462209,79.95,6/6/2019 12:44
A1290000,79.95,6/6/2019 12:44
A1263663,79.95,6/6/2019 12:44
A1056605,79.95,6/6/2019 12:44
A1571146,79.95,6/6/2019 12:44
A1974111,79.95,6/6/2019 12:44
A1654867,79.95,6/6/2019 12:44
A1953788,79.95,6/6/2019 12:44
A1583028,79.95,6/6/2019 12:44
A1225044,79.95,6/6/2019 12:44
A1642049,79.95,6/6/2019 12:44
A1455924,79.95,6/6/2019 12:44
A1314494,79.95,6/6/2019 12:44
A1897346,79.95,6/6/2019 12:44
A1319526,79.95,6/6/2019 12:44
A1722126,79.95,6/6/2019 12:44
A1837632,79.95,6/6/2019 12:44
A1901892,79.95,6/6/2019 12:44
A1566048,79.95,6/6/2019 12:44
A1535939,79.95,6/6/2019 12:44
A1119526,79.95,6/6/2019 12:45
A1167365,79.95,6/6/2019 12:45
A1676792,79.95,6/6/2019 12:45
A1229167,79.95,6/6/2019 12:45
A1872389,79.95,6/6/2019 12:45
A1417031,79.95,6/6/2019 12:45
A1253611,79.95,6/6/2019 12:45
A1262006,79.95,6/6/2019 12:45
A1475956,79.95,6/6/2019 12:45
A1188508,79.95,6/6/2019 12:45
A1734091,79.95,6/6/2019 12:45
A1857382,79.95,6/6/2019 12:45
A1009009,79.95,6/6/2019 12:45
A1889778,79.95,6/6/2019 12:45
A1871924,79.95,6/6/2019 12:45
A1739905,79.95,6/6/2019 12:45
A1007747,79.95,6/6/2019 12:45
A1854471,79.95,6/6/2019 12:45
A1715061,79.95,6/6/2019 12:45
A1695606,79.95,6/6/2019 12:45
A1070888,79.95,6/6/2019 12:45
A1095527,79.95,6/6/2019 12:45
A1233598,79.95,6/6/2019 12:45
A1839814,79.95,6/6/2019 12:46
A1582785,79.95,6/6/2019 12:46
A1210807,79.95,6/6/2019 12:46
A1352741,79.95,6/6/2019 12:46
A1997328,79.95,6/6/2019 12:46
A1528838,79.95,6/6/2019 12:46
A1265403,79.95,6/6/2019 12:46
A1432150,79.95,6/6/2019 12:46
A1889087,79.95,6/6/2019 12:46
A1959641,79.95,6/6/2019 12:46
A1223765,79.95,6/6/2019 12:46
A1484730,79.95,6/6/2019 12:46
A1041114,79.95,6/6/2019 12:46
A1192731,79.95,6/6/2019 12:46
A1188304,79.95,6/6/2019 12:46
A1544932,79.95,6/6/2019 12:46
A1468143,79.95,6/6/2019 12:46
A1919098,79.95,6/6/2019 12:46
A1360508,79.95,6/6/2019 12:46
A1808113,79.95,6/6/2019 12:46
A1281559,79.95,6/6/2019 12:46
A1649448,79.95,6/6/2019 12:46
A1198665,79.95,6/6/2019 12:46
A1297537,79.95,6/6/2019 12:46
A1249119,79.95,6/6/2019 12:47
A1763817,79.95,6/6/2019 12:47
A1694056,79.95,6/6/2019 12:47
A1564345,79.95,6/6/2019 12:47
A1726750,79.95,6/6/2019 12:47
A1442669,79.95,6/6/2019 12:47
A1351675,79.95,6/6/2019 12:47
A1230632,79.95,6/6/2019 12:47
A1836193,79.95,6/6/2019 12:47
A1792411,79.95,6/6/2019 12:47
A1917023,79.95,6/6/2019 12:48
A1318511,79.95,6/6/2019 12:53
A1819374,79.95,6/6/2019 13:54
A1806565,79.95,6/6/2019 14:02
A1376728,79.95,6/6/2019 14:25
A1567879,79.95,6/6/2019 14:59
A1878042,79.95,6/6/2019 14:58
A1182359,79.95,6/6/2019 15:09
A1053780,79.95,6/6/2019 15:23
A1196923,79.95,6/6/2019 15:25
A1782672,79.95,6/6/2019 19:03
A1749074,79.95,6/6/2019 19:57
A1731267,79.95,6/6/2019 20:03
A1591187,79.95,6/6/2019 20:36
A1928138,79.95,6/6/2019 21:16
A1021002,79.95,6/6/2019 21:47
A1718498,79.95,6/6/2019 23:54
A1455699,79.95,6/7/2019 6:23
A1284632,79.95,6/7/2019 7:42
A1193365,79.95,6/7/2019 8:01
A1080925,79.95,6/7/2019 8:01
A1630392,79.95,6/7/2019 8:01
A1830528,79.95,6/7/2019 8:01
A1118050,79.95,6/7/2019 8:01
A1944753,79.95,6/7/2019 8:01
A1442266,79.95,6/7/2019 8:01
A1996434,79.95,6/7/2019 8:01
A1582800,79.95,6/7/2019 8:01
A1586981,79.95,6/7/2019 8:01
A1636100,79.95,6/7/2019 8:01
A1394877,79.95,6/7/2019 8:01
A1948816,79.95,6/7/2019 8:01
A1301611,79.95,6/7/2019 8:01
A1048015,79.95,6/7/2019 8:01
A1368451,79.95,6/7/2019 8:01
A1164939,79.95,6/7/2019 8:01
A1373578,79.95,6/7/2019 8:01
A1367756,79.95,6/7/2019 8:01
A1903330,79.95,6/7/2019 8:01
A1282019,79.95,6/7/2019 8:01
A1522212,79.95,6/7/2019 8:01
A1972635,79.95,6/7/2019 8:01
A1606390,79.95,6/7/2019 8:02
A1951090,79.95,6/7/2019 8:02
A1219807,79.95,6/7/2019 8:02
A1547879,79.95,6/7/2019 8:02
A1455485,79.95,6/7/2019 8:02
A1012944,79.95,6/7/2019 8:02
A1976191,79.95,6/7/2019 8:02
A1388337,79.95,6/7/2019 8:02
A1575336,79.95,6/7/2019 8:02
A1627133,79.95,6/7/2019 8:02
A1431119,79.95,6/7/2019 8:02
A1712958,79.95,6/7/2019 8:02
A1052754,79.95,6/7/2019 8:02
A1922232,79.95,6/7/2019 8:02
A1535014,79.95,6/7/2019 8:02
A1349585,79.95,6/7/2019 8:02
A1976523,79.95,6/7/2019 8:02
A1253388,79.95,6/7/2019 8:02
A1565298,79.95,6/7/2019 8:02
A1807152,79.95,6/7/2019 8:02
A1023967,79.95,6/7/2019 8:02
A1441306,79.95,6/7/2019 8:02
A1079570,79.95,6/7/2019 8:02
A1960156,79.95,6/7/2019 8:02
A1643131,79.95,6/7/2019 8:02
A1760584,79.95,6/7/2019 8:02
A1679669,79.95,6/7/2019 8:02
A1586909,79.95,6/7/2019 8:03
A1042167,79.95,6/7/2019 8:03
A1397709,79.95,6/7/2019 8:03
A1005467,79.95,6/7/2019 8:03
A1294976,79.95,6/7/2019 8:03
A1550263,79.95,6/7/2019 8:03
A1096333,79.95,6/7/2019 8:03
A1250932,79.95,6/7/2019 8:03
A1017216,79.95,6/7/2019 8:03
A1050866,79.95,6/7/2019 8:03
A1031942,79.95,6/7/2019 8:03
A1733341,79.95,6/7/2019 8:03
A1689640,79.95,6/7/2019 8:03
A1347126,79.95,6/7/2019 8:03
A1679906,79.95,6/7/2019 8:03
A1598595,79.95,6/7/2019 8:03
A1873770,79.95,6/7/2019 8:03
A1197285,79.95,6/7/2019 8:03
A1851557,79.95,6/7/2019 8:03
A1348319,79.95,6/7/2019 8:03
A1621146,79.95,6/7/2019 8:03
A1789847,79.95,6/7/2019 8:03
A1193485,79.95,6/7/2019 8:03
A1293729,79.95,6/7/2019 8:04
A1459784,79.95,6/7/2019 8:04
A1500893,79.95,6/7/2019 8:04
A1772767,79.95,6/7/2019 8:04
A1276450,79.95,6/7/2019 8:04
A1802524,79.95,6/7/2019 8:04
A1226579,79.95,6/7/2019 8:04
A1164613,79.95,6/7/2019 8:04
A1351994,79.95,6/7/2019 8:04
A1147160,79.95,6/7/2019 8:04
A1032292,79.95,6/7/2019 8:04
A1141625,79.95,6/7/2019 8:04
A1444802,79.95,6/7/2019 8:04
A1040045,79.95,6/7/2019 8:04
A1176061,79.95,6/7/2019 8:04
A1308538,79.95,6/7/2019 8:04
A1150533,79.95,6/7/2019 8:04
A1532696,79.95,6/7/2019 8:04
A1313267,79.95,6/7/2019 8:26
A1036366,79.95,6/7/2019 10:41
A1549686,79.95,6/7/2019 12:04
A1408972,79.95,6/7/2019 12:23
A1938316,79.95,6/7/2019 13:14
A1332761,79.95,6/7/2019 13:45
A1768711,79.95,6/7/2019 14:12
A1794003,79.95,6/7/2019 18:54
A1465618,79.95,6/8/2019 8:01
A1942058,79.95,6/8/2019 8:01
A1049444,79.95,6/8/2019 8:01
A1175253,79.95,6/8/2019 8:01
A1605413,79.95,6/8/2019 8:01
