AGENT ID,ORDER TOTAL,DATE TIME
A1624259,79.95,6/8/2019 8:01
A1937368,79.95,6/8/2019 8:01
A1815816,79.95,6/8/2019 8:01
A1610159,79.95,6/8/2019 8:01
A1961936,79.95,6/8/2019 8:01
A1358800,79.95,6/8/2019 8:01
A1627876,79.95,6/8/2019 8:01
A1910425,79.95,6/8/2019 8:01
A1588262,79.95,6/8/2019 8:01
A1977849,79.95,6/8/2019 8:01
A1024680,79.95,6/8/2019 8:01
A1134498,79.95,6/8/2019 8:01
A1272772,79.95,6/8/2019 8:01
A1734919,79.95,6/8/2019 8:01
A1061240,79.95,6/8/2019 8:01
A1637746,79.95,6/8/2019 8:01
A1317927,79.95,6/8/2019 8:01
A1620960,79.95,6/8/2019 8:01
A1138837,79.95,6/8/2019 8:01
A1218989,79.95,6/8/2019 8:01
A1921000,79.95,6/8/2019 8:01
A1861750,79.95,6/8/2019 8:01
A1591068,79.95,6/8/2019 8:02
A1457118,79.95,6/8/2019 8:02
A1469504,79.95,6/8/2019 8:02
A1296531,79.95,6/8/2019 8:02
A1538022,79.95,6/8/2019 8:02
A1399089,79.95,6/8/2019 8:02
A1347394,79.95,6/8/2019 8:02
A1573064,79.95,6/8/2019 8:02
A1266227,79.95,6/8/2019 8:02
A1280053,79.95,6/8/2019 8:02
A1193490,79.95,6/8/2019 8:02
A1201320,79.95,6/8/2019 8:02
A1607188,79.95,6/8/2019 8:02
A1919598,79.95,6/8/2019 8:02
A1109172,79.95,6/8/2019 8:02
A1959677,79.95,6/8/2019 8:02
A1019483,79.95,6/8/2019 8:02
A1747211,79.95,6/8/2019 8:02
A1836514,79.95,6/8/2019 8:02
A1028647,79.95,6/8/2019 8:02
A1891132,79.95,6/8/2019 8:02
A1427605,79.95,6/8/2019 8:02
A1333335,79.95,6/8/2019 8:02
A1727402,79.95,6/8/2019 8:02
A1791334,79.95,6/8/2019 8:03
A1211942,79.95,6/8/2019 8:03
A1430079,79.95,6/8/2019 8:03
A1432133,79.95,6/8/2019 8:03
A1441489,79.95,6/8/2019 8:03
A1888904,79.95,6/8/2019 8:03
A1759270,79.95,6/8/2019 8:03
A1960465,79.95,6/8/2019 8:03
A1513251,79.95,6/8/2019 8:03
A1933035,79.95,6/8/2019 8:03
A1230416,79.95,6/8/2019 8:03
A1932108,79.95,6/8/2019 8:03
A1182460,79.95,6/8/2019 8:03
A1227885,79.95,6/8/2019 8:03
A1260029,79.95,6/8/2019 8:03
A1201865,79.95,6/8/2019 8:04
A1357883,79.95,6/8/2019 8:04
A1278577,79.95,6/8/2019 8:04
A1917407,79.95,6/8/2019 8:04
A1557492,79.95,6/8/2019 8:04
A1254203,79.95,6/8/2019 8:04
A1675455,79.95,6/8/2019 8:04
A1494831,79.95,6/8/2019 8:04
A1423108,79.95,6/8/2019 8:04
A1521050,79.95,6/8/2019 8:04
A1281886,79.95,6/8/2019 8:04
A1115844,79.95,6/8/2019 8:04
A1182641,79.95,6/8/2019 8:04
A1615830,79.95,6/8/2019 8:04
A1807274,79.95,6/8/2019 8:04
A1923138,79.95,6/8/2019 8:04
A1067338,79.95,6/8/2019 8:04
A1802876,79.95,6/8/2019 8:04
A1239951,79.95,6/8/2019 8:04
A1530610,79.95,6/8/2019 8:04
A1964755,79.95,6/8/2019 8:04
A1837044,79.95,6/8/2019 8:04
A1228052,79.95,6/8/2019 8:04
A1309670,79.95,6/8/2019 8:04
A1676033,79.95,6/8/2019 8:04
A1200855,79.95,6/8/2019 8:05
A1724713,79.95,6/8/2019 8:05
A1081898,79.95,6/8/2019 8:05
A1385724,79.95,6/8/2019 8:05
A1673807,79.95,6/8/2019 8:05
A1557780,79.95,6/8/2019 8:05
A1273276,79.95,6/8/2019 8:05
A1901724,79.95,6/8/2019 8:05
A1152614,79.95,6/8/2019 8:05
A1534676,79.95,6/8/2019 8:05
A1999159,79.95,6/8/2019 8:05
A1044450,79.95,6/8/2019 8:05
A1651877,79.95,6/8/2019 8:05
A1875284,79.95,6/8/2019 8:05
A1116157,79.95,6/8/2019 8:05
A1944446,79.95,6/8/2019 8:05
A1899933,79.95,6/8/2019 8:05
A1912285,79.95,6/8/2019 8:05
A1136119,79.95,6/8/2019 8:05
A1703743,79.95,6/8/2019 8:05
A1295239,79.95,6/8/2019 9:41
A1807836,79.95,6/8/2019 10:52
A1520753,79.95,6/8/2019 11:30
A1804891,79.95,6/8/2019 12:23
A1156532,79.95,6/8/2019 12:23
A1279813,79.95,6/8/2019 12:23
A1227897,79.95,6/8/2019 12:24
A1478690,79.95,6/8/2019 12:24
A1194499,79.95,6/8/2019 12:24
A1065484,79.95,6/8/2019 12:24
A1418333,79.95,6/8/2019 12:25
A1420403,79.95,6/8/2019 12:25
A1775534,79.95,6/8/2019 12:25
A1042256,79.95,6/8/2019 12:25
A1154868,79.95,6/8/2019 12:25
A1467173,79.95,6/8/2019 12:25
A1702481,79.95,6/8/2019 12:25
A1705137,79.95,6/8/2019 12:26
A1704930,79.95,6/8/2019 12:26
A1380271,79.95,6/8/2019 12:26
A1271001,79.95,6/8/2019 12:26
A1248891,79.95,6/8/2019 12:26
A1985283,79.95,6/8/2019 12:33
A1095832,79.95,6/8/2019 12:34
A1135960,79.95,6/8/2019 12:34
A1906689,79.95,6/8/2019 12:34
A1885138,79.95,6/8/2019 12:34
A1355891,79.95,6/8/2019 12:35
A1117595,79.95,6/8/2019 12:35
A1188636,79.95,6/8/2019 12:35
A1755444,79.95,6/8/2019 12:35
A1769446,79.95,6/8/2019 12:35
A1710164,79.95,6/8/2019 12:35
A1501643,79.95,6/8/2019 12:35
A1454490,79.95,6/8/2019 12:35
A1887366,79.95,6/8/2019 12:35
A1529210,79.95,6/8/2019 12:36
A1553670,79.95,6/8/2019 12:44
A1693993,79.95,6/8/2019 12:44
A1465974,79.95,6/8/2019 12:44
A1100303,79.95,6/8/2019 12:44
A1394263,79.95,6/8/2019 12:44
A1819069,79.95,6/8/2019 12:44
A1983765,79.95,6/8/2019 12:44
A1841471,79.95,6/8/2019 12:45
A1789299,79.95,6/8/2019 12:45
A1733090,79.95,6/8/2019 12:45
A1952426,79.95,6/8/2019 12:45
A1831543,79.95,6/8/2019 12:45
A1225211,79.95,6/8/2019 12:45
A1934757,79.95,6/8/2019 12:45
A1240717,79.95,6/8/2019 12:45
A1927951,79.95,6/8/2019 12:45
A1313666,79.95,6/8/2019 12:45
A1336584,79.95,6/8/2019 12:46
A1318217,79.95,6/8/2019 12:46
A1207240,79.95,6/8/2019 12:46
A1111400,79.95,6/8/2019 12:46
A1155796,79.95,6/8/2019 12:52
A1350764,79.95,6/8/2019 12:54
A1549717,79.95,6/8/2019 12:54
A1664628,79.95,6/8/2019 12:54
A1440250,79.95,6/8/2019 12:54
A1221507,79.95,6/8/2019 12:54
A1126960,79.95,6/8/2019 12:55
A1605858,79.95,6/8/2019 12:55
A1704663,79.95,6/8/2019 12:55
A1218848,79.95,6/8/2019 14:16
A1171667,79.95,6/8/2019 15:13
A1606901,79.95,6/8/2019 15:21
A1234841,79.95,6/8/2019 15:42
A1339329,79.95,6/8/2019 16:41
A1384924,79.95,6/8/2019 18:07
A1499354,79.95,6/8/2019 18:27
A1213401,79.95,6/8/2019 18:34
A1444926,79.95,6/8/2019 19:48
A1206777,79.95,6/8/2019 20:28
A1208207,79.95,6/9/2019 1:01
A1629735,79.95,6/9/2019 8:01
A1371878,79.95,6/9/2019 8:01
A1628491,79.95,6/9/2019 8:01
A1910773,79.95,6/9/2019 8:01
A1922202,79.95,6/9/2019 8:01
A1808751,79.95,6/9/2019 8:01
A1991980,79.95,6/9/2019 8:01
A1079689,79.95,6/9/2019 8:01
A1626276,79.95,6/9/2019 8:01
A1743657,79.95,6/9/2019 8:01
A1266108,79.95,6/9/2019 8:02
A1637533,79.95,6/9/2019 8:02
A1548916,79.95,6/9/2019 8:02
A1742529,79.95,6/9/2019 8:02
A1699422,79.95,6/9/2019 8:02
A1685248,79.95,6/9/2019 8:02
A1600611,79.95,6/9/2019 8:02
A1828852,79.95,6/9/2019 8:02
A1460047,79.95,6/9/2019 8:02
A1898929,79.95,6/9/2019 8:02
A1235911,79.95,6/9/2019 8:02
A1435858,79.95,6/9/2019 8:02
A1889868,79.95,6/9/2019 8:02
A1771488,79.95,6/9/2019 8:02
A1367625,79.95,6/9/2019 8:02
A1927816,79.95,6/9/2019 8:02
A1629233,79.95,6/9/2019 8:02
A1888804,79.95,6/9/2019 8:02
A1403409,79.95,6/9/2019 8:02
A1111125,79.95,6/9/2019 8:02
A1389988,79.95,6/9/2019 8:02
A1426097,79.95,6/9/2019 8:02
A1693123,79.95,6/9/2019 8:02
A1693932,79.95,6/9/2019 8:02
A1010978,79.95,6/9/2019 8:02
A1042273,79.95,6/9/2019 8:02
A1059062,79.95,6/9/2019 8:02
A1336896,79.95,6/9/2019 8:02
A1101466,79.95,6/9/2019 8:02
A1905876,79.95,6/9/2019 8:02
A1626549,79.95,6/9/2019 8:02
A1217671,79.95,6/9/2019 8:02
A1047932,79.95,6/9/2019 8:02
A1546610,79.95,6/9/2019 8:03
A1083714,79.95,6/9/2019 8:03
A1843512,79.95,6/9/2019 8:03
A1236077,79.95,6/9/2019 8:03
A1643059,79.95,6/9/2019 8:03
A1266536,79.95,6/9/2019 8:03
A1275704,79.95,6/9/2019 8:03
A1612385,79.95,6/9/2019 8:03
A1694446,79.95,6/9/2019 8:03
A1257703,79.95,6/9/2019 8:03
A1875842,79.95,6/9/2019 8:03
A1233402,79.95,6/9/2019 8:03
A1655076,79.95,6/9/2019 8:03
A1303248,79.95,6/9/2019 8:03
A1962952,79.95,6/9/2019 8:03
A1189278,79.95,6/9/2019 8:03
A1129569,79.95,6/9/2019 8:03
A1054975,79.95,6/9/2019 8:03
A1392167,79.95,6/9/2019 8:03
A1399651,79.95,6/9/2019 8:03
A1434626,79.95,6/9/2019 8:03
A1450367,79.95,6/9/2019 8:03
A1711634,79.95,6/9/2019 8:03
A1460248,79.95,6/9/2019 8:03
A1015178,79.95,6/9/2019 8:03
A1092259,79.95,6/9/2019 8:03
A1022548,79.95,6/9/2019 8:03
A1542323,79.95,6/9/2019 8:03
A1234778,79.95,6/9/2019 8:03
A1071273,79.95,6/9/2019 8:03
A1609168,79.95,6/9/2019 8:03
A1531731,79.95,6/9/2019 8:03
A1582573,79.95,6/9/2019 8:03
A1599170,79.95,6/9/2019 8:03
A1639122,79.95,6/9/2019 8:04
A1904982,79.95,6/9/2019 8:04
A1791472,79.95,6/9/2019 8:04
A1012565,79.95,6/9/2019 8:04
A1621119,79.95,6/9/2019 8:04
A1306052,79.95,6/9/2019 8:04
A1192469,79.95,6/9/2019 8:04
A1261448,79.95,6/9/2019 8:04
A1090177,79.95,6/9/2019 8:04
A1932980,79.95,6/9/2019 8:04
A1509501,79.95,6/9/2019 8:04
A1560459,79.95,6/9/2019 8:04
A1909802,79.95,6/9/2019 8:04
A1399073,79.95,6/9/2019 8:04
A1226676,79.95,6/9/2019 8:04
A1685822,79.95,6/9/2019 8:04
A1733574,79.95,6/9/2019 8:04
A1078904,79.95,6/9/2019 8:04
A1254096,79.95,6/9/2019 8:04
A1746289,79.95,6/9/2019 8:04
A1021905,79.95,6/9/2019 8:04
A1477509,79.95,6/9/2019 8:04
A1216970,79.95,6/9/2019 8:04
A1697977,79.95,6/9/2019 8:04
A1783957,79.95,6/9/2019 8:05
A1408425,79.95,6/9/2019 8:05
A1476294,79.95,6/9/2019 8:05
A1276698,79.95,6/9/2019 8:05
A1996341,79.95,6/9/2019 8:05
A1479075,79.95,6/9/2019 8:05
A1404768,79.95,6/9/2019 8:05
A1211190,79.95,6/9/2019 8:05
A1784706,79.95,6/9/2019 8:05
A1665653,79.95,6/9/2019 8:05
A1525655,79.95,6/9/2019 8:05
A1798569,79.95,6/9/2019 8:05
A1924725,79.95,6/9/2019 8:05
A1724118,79.95,6/9/2019 8:05
A1411381,79.95,6/9/2019 8:05
A1279563,79.95,6/9/2019 8:05
A1949939,79.95,6/9/2019 8:05
A1368183,79.95,6/9/2019 8:05
A1476893,79.95,6/9/2019 8:05
A1446261,79.95,6/9/2019 8:06
A1181907,79.95,6/9/2019 8:06
A1012548,79.95,6/9/2019 8:06
A1978551,79.95,6/9/2019 8:06
A1017723,79.95,6/9/2019 8:06
A1870850,79.95,6/9/2019 8:11
A1513721,79.95,6/9/2019 8:11
A1475960,79.95,6/9/2019 8:12
A1794666,79.95,6/9/2019 9:34
A1396415,79.95,6/9/2019 10:12
A1455130,79.95,6/9/2019 10:36
A1521628,79.95,6/9/2019 11:00
A1768927,79.95,6/9/2019 14:04
A1577418,79.95,6/9/2019 15:09
A1253123,79.95,6/9/2019 15:29
A1813687,79.95,6/9/2019 16:27
A1799469,79.95,6/9/2019 16:37
A1631100,79.95,6/9/2019 17:26
A1174481,79.95,6/9/2019 17:36
A1309254,79.95,6/9/2019 18:46
A1519352,79.95,6/9/2019 19:58
A1465043,79.95,6/9/2019 20:48
A1891581,79.95,6/9/2019 22:12
A1709052,79.95,6/9/2019 23:39
A1549357,79.95,6/10/2019 8:01
A1476355,79.95,6/10/2019 8:01
A1538706,79.95,6/10/2019 8:01
A1124045,79.95,6/10/2019 8:01
A1528603,79.95,6/10/2019 8:01
A1100333,79.95,6/10/2019 8:01
A1523877,79.95,6/10/2019 8:01
A1319642,79.95,6/10/2019 8:02
A1929466,79.95,6/10/2019 8:02
A1761920,79.95,6/10/2019 8:02
A1900110,79.95,6/10/2019 8:02
A1517643,79.95,6/10/2019 8:02
A1114345,79.95,6/10/2019 8:02
A1449650,79.95,6/10/2019 8:02
A1080104,79.95,6/10/2019 8:02
A1494700,79.95,6/10/2019 8:02
A1761475,79.95,6/10/2019 8:02
A1151707,79.95,6/10/2019 8:02
A1660548,79.95,6/10/2019 8:02
A1263776,79.95,6/10/2019 8:02
A1152867,79.95,6/10/2019 8:02
A1654682,79.95,6/10/2019 8:02
A1598061,79.95,6/10/2019 8:02
A1327161,79.95,6/10/2019 8:03
A1825153,79.95,6/10/2019 8:03
A1280143,79.95,6/10/2019 8:03
A1997795,79.95,6/10/2019 8:03
A1833863,79.95,6/10/2019 8:03
A1825373,79.95,6/10/2019 8:03
A1594464,79.95,6/10/2019 8:03
A1622824,79.95,6/10/2019 8:03
A1362916,79.95,6/10/2019 8:03
A1916237,79.95,6/10/2019 8:03
A1410389,79.95,6/10/2019 8:03
A1084178,79.95,6/10/2019 8:03
A1163029,79.95,6/10/2019 8:03
A1386973,79.95,6/10/2019 8:03
A1011350,79.95,6/10/2019 8:03
A1217362,79.95,6/10/2019 8:03
A1345818,79.95,6/10/2019 8:03
A1013264,79.95,6/10/2019 8:03
A1172476,79.95,6/10/2019 8:03
A1053990,79.95,6/10/2019 8:03
A1409382,79.95,6/10/2019 8:03
A1666111,79.95,6/10/2019 8:03
A1877401,79.95,6/10/2019 8:03
A1330411,79.95,6/10/2019 8:03
A1023997,79.95,6/10/2019 8:04
A1092429,79.95,6/10/2019 8:04
A1357794,79.95,6/10/2019 8:04
A1738953,79.95,6/10/2019 8:04
A1549976,79.95,6/10/2019 8:04
A1695212,79.95,6/10/2019 8:04
A1160893,79.95,6/10/2019 8:04
A1462990,79.95,6/10/2019 8:04
A1279575,79.95,6/10/2019 8:04
A1902308,79.95,6/10/2019 8:04
A1178281,79.95,6/10/2019 8:04
A1141745,79.95,6/10/2019 8:04
A1489737,79.95,6/10/2019 8:04
A1197102,79.95,6/10/2019 8:04
A1203868,79.95,6/10/2019 8:04
A1793781,79.95,6/10/2019 8:04
A1989368,79.95,6/10/2019 8:04
A1224326,79.95,6/10/2019 8:04
A1736670,79.95,6/10/2019 8:04
A1841205,79.95,6/10/2019 8:04
A1717716,79.95,6/10/2019 8:05
A1016087,79.95,6/10/2019 8:05
A1693995,79.95,6/10/2019 8:05
A1232291,79.95,6/10/2019 8:05
A1172120,79.95,6/10/2019 8:05
A1726370,79.95,6/10/2019 8:05
A1746460,79.95,6/10/2019 8:05
A1297269,79.95,6/10/2019 8:05
A1992130,79.95,6/10/2019 8:05
A1407752,79.95,6/10/2019 8:05
A1764179,79.95,6/10/2019 8:05
A1316535,79.95,6/10/2019 8:05
A1659843,79.95,6/10/2019 8:05
A1158610,79.95,6/10/2019 8:05
A1327659,79.95,6/10/2019 8:05
A1772961,79.95,6/10/2019 8:05
A1857459,79.95,6/10/2019 8:05
A1860219,79.95,6/10/2019 8:05
A1762212,79.95,6/10/2019 8:05
A1979014,79.95,6/10/2019 8:05
A1351659,79.95,6/10/2019 8:06
A1837545,79.95,6/10/2019 8:06
A1069631,79.95,6/10/2019 8:06
A1233252,79.95,6/10/2019 8:06
A1921270,79.95,6/10/2019 8:06
A1144491,79.95,6/10/2019 8:06
A1261465,79.95,6/10/2019 8:06
A1106207,79.95,6/10/2019 8:06
A1834210,79.95,6/10/2019 8:06
A1051277,79.95,6/10/2019 8:06
A1566126,79.95,6/10/2019 8:06
A1550375,79.95,6/10/2019 8:06
A1455241,79.95,6/10/2019 8:06
A1588049,79.95,6/10/2019 8:06
A1621496,79.95,6/10/2019 8:11
A1520075,79.95,6/10/2019 8:11
A1052052,79.95,6/10/2019 8:33
A1905826,79.95,6/10/2019 9:02
A1278916,79.95,6/10/2019 9:10
A1680432,79.95,6/10/2019 9:34
A1505347,79.95,6/10/2019 9:44
A1454914,79.95,6/10/2019 9:52
A1947838,79.95,6/10/2019 10:45
A1169776,79.95,6/10/2019 10:55
A1224571,79.95,6/10/2019 11:19
A1456596,79.95,6/10/2019 11:23
A1169898,79.95,6/10/2019 12:52
A1577923,79.95,6/10/2019 13:24
A1012534,79.95,6/10/2019 13:28
A1546422,79.95,6/10/2019 13:34
A1376728,79.95,6/10/2019 14:45
A1375477,79.95,6/10/2019 15:17
A1631660,79.95,6/10/2019 16:02
A1822316,79.95,6/10/2019 17:33
A1309653,79.95,6/10/2019 18:58
A1044819,79.95,6/10/2019 19:41
A1971624,79.95,6/10/2019 20:48
A1730585,79.95,6/10/2019 22:10
A1091138,79.95,6/11/2019 5:31
A1589655,79.95,6/11/2019 6:16
A1460197,79.95,6/11/2019 7:00
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
