id,user_id,subscription_product_id,attempted_date,attempt_count,status,response,next_attempt_date,payment_method_id,is_reactivate,remarks
719235,33393,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,63667,NULL,NULL
719253,33365,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,63609,NULL,NULL
719208,34821,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,132615,NULL,NULL
719228,33406,33,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,63692,NULL,NULL
719288,32425,11,2020-02-02,2,0,Subscription payment fail - transaction declined by authorization system,2020-02-25,128820,NULL,NULL
719291,32422,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,100507,NULL,NULL
719295,32092,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,61382,NULL,NULL
719304,30282,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,49308,NULL,NULL
719316,29391,33,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,43747,NULL,NULL
719324,29384,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,62570,NULL,NULL
719326,29382,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,43731,NULL,NULL
719265,33341,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,63547,NULL,NULL
719271,33336,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,63541,NULL,NULL
719345,29350,33,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,43654,NULL,NULL
719347,29347,26,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,43647,NULL,NULL
719352,29340,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,43636,NULL,NULL
719393,24069,33,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,26914,NULL,NULL
719358,29330,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,43616,NULL,NULL
719396,24065,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,26908,NULL,NULL
719370,27958,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,34024,NULL,NULL
719379,24552,33,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,28183,NULL,NULL
719413,24038,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,26846,NULL,NULL
719388,24074,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,26930,NULL,NULL
719427,24003,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,26696,NULL,NULL
719126,37622,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,73294,NULL,NULL
719576,14544,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,14433,NULL,NULL
719452,23670,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,25804,NULL,NULL
719464,23160,33,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,24577,NULL,NULL
719591,13483,12,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,36589,NULL,NULL
719602,12802,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,1709,NULL,NULL
719491,19758,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,9839,NULL,NULL
719666,8975,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,6936,NULL,NULL
719686,8293,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,2912,NULL,NULL
719612,12406,12,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,37666,NULL,NULL
719617,11959,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,36437,NULL,NULL
719622,11200,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,127503,NULL,NULL
719632,10635,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,133931,NULL,NULL
719721,5731,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,26093,NULL,NULL
719730,5404,12,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,38235,NULL,NULL
719756,4415,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,36112,NULL,NULL
719901,58024,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,127872,NULL,NULL
719927,58009,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,127835,NULL,NULL
719786,3237,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,1215,NULL,NULL
719792,2767,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,42090,NULL,NULL
719797,2075,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,5641,NULL,NULL
719799,1787,11,2020-02-02,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-04,906,NULL,NULL
719937,57998,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,127821,NULL,NULL
719962,57982,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,127767,NULL,NULL
720036,55036,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117307,NULL,NULL
719983,57965,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,127696,NULL,NULL
719993,57959,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,127677,NULL,NULL
720018,57315,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,127939,NULL,NULL
720029,55041,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117317,NULL,NULL
720055,55024,26,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117278,NULL,NULL
720069,55014,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117249,NULL,NULL
720084,55004,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117229,NULL,NULL
720154,54958,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117112,NULL,NULL
720117,54980,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117160,NULL,NULL
720119,54979,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117159,NULL,NULL
720124,54976,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117152,NULL,NULL
720314,52448,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117071,NULL,NULL
720185,54936,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117068,NULL,NULL
720189,54933,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117055,NULL,NULL
720320,51852,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,121605,NULL,NULL
720354,49996,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105698,NULL,NULL
720441,49931,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105590,NULL,NULL
720447,49927,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105584,NULL,NULL
720451,49924,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105572,NULL,NULL
720453,49922,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105569,NULL,NULL
720401,49961,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105637,NULL,NULL
720407,49957,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105632,NULL,NULL
720470,49911,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105548,NULL,NULL
720372,49984,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105673,NULL,NULL
720422,49948,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105615,NULL,NULL
720427,49943,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105607,NULL,NULL
720429,49941,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105604,NULL,NULL
720435,49937,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105599,NULL,NULL
720382,49977,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105664,NULL,NULL
720490,49894,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105493,NULL,NULL
720625,49185,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,116108,NULL,NULL
720520,49721,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,105007,NULL,NULL
720752,45718,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93951,NULL,NULL
720689,45777,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,94061,NULL,NULL
720651,48192,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,126320,NULL,NULL
720656,48070,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117191,NULL,NULL
720703,45760,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,116483,NULL,NULL
720773,45705,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93925,NULL,NULL
720714,45752,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,94023,NULL,NULL
720726,45742,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,94003,NULL,NULL
720791,45686,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93879,NULL,NULL
720943,45361,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,93079,NULL,NULL
720854,45634,26,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93701,NULL,NULL
720856,45633,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93698,NULL,NULL
720814,45668,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93843,NULL,NULL
720826,45659,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93819,NULL,NULL
721026,44249,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105246,NULL,NULL
721100,41203,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82405,NULL,NULL
721059,41247,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82506,NULL,NULL
721067,41240,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82494,NULL,NULL
721078,41228,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93583,NULL,NULL
721103,41201,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82400,NULL,NULL
721094,41209,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82416,NULL,NULL
721157,41142,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82287,NULL,NULL
721164,41137,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82275,NULL,NULL
721111,41193,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82380,NULL,NULL
721126,41173,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82347,NULL,NULL
721366,37684,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,73474,NULL,NULL
721313,37750,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,73600,NULL,NULL
721371,37675,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,73456,NULL,NULL
721556,37133,26,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,72231,NULL,NULL
721434,37515,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,73023,NULL,NULL
721651,33545,26,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63979,NULL,NULL
721559,37086,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,82077,NULL,NULL
721577,36673,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,71240,NULL,NULL
721597,35907,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,69335,NULL,NULL
721676,33502,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63919,NULL,NULL
721681,33494,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63895,NULL,NULL
721610,35528,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,68408,NULL,NULL
721653,33543,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63977,NULL,NULL
721657,33538,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63971,NULL,NULL
721706,33463,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63845,NULL,NULL
721710,33448,26,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63816,NULL,NULL
721723,33435,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,63794,NULL,NULL
721731,33426,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,128216,NULL,NULL
721956,29265,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,43481,NULL,NULL
721878,29504,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,44345,NULL,NULL
721894,29472,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,44277,NULL,NULL
721905,29446,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,44210,NULL,NULL
721919,29429,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,44163,NULL,NULL
721766,33232,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,84488,NULL,NULL
721809,31118,26,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,67516,NULL,NULL
722095,26062,33,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,93938,NULL,NULL
722098,25152,26,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,29570,NULL,NULL
722255,23349,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,136819,NULL,NULL
722137,24162,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,27258,NULL,NULL
722150,24128,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,27070,NULL,NULL
722435,20075,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,10172,NULL,NULL
722159,24112,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,27031,NULL,NULL
722161,24111,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,27027,NULL,NULL
722163,24105,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,27016,NULL,NULL
722176,23967,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,28639,NULL,NULL
722345,21796,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,14457,NULL,NULL
722437,20070,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,10167,NULL,NULL
722416,20144,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,34050,NULL,NULL
722420,20128,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,10231,NULL,NULL
722446,20047,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,10142,NULL,NULL
722482,19856,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,9944,NULL,NULL
722465,19923,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,10874,NULL,NULL
722489,19843,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,9931,NULL,NULL
722940,10118,12,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,78592,NULL,NULL
722510,19548,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,9613,NULL,NULL
722998,8539,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,3099,NULL,NULL
722696,16189,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,117245,NULL,NULL
722723,14985,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,3583,NULL,NULL
722932,10371,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,25216,NULL,NULL
722945,10057,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,53712,NULL,NULL
722981,9078,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,37654,NULL,NULL
723078,6032,12,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,57733,NULL,NULL
723207,1109,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,1287,NULL,NULL
723232,357,11,2020-02-03,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,1367,NULL,NULL
723283,58142,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128312,NULL,NULL
723183,2464,11,2020-02-03,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-01,136694,NULL,NULL
723289,58138,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128303,NULL,NULL
723324,58112,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128233,NULL,NULL
723333,58106,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128222,NULL,NULL
723335,58105,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128217,NULL,NULL
723371,58086,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128158,NULL,NULL
723308,58123,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128264,NULL,NULL
723459,55151,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,117670,NULL,NULL
723360,58093,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128185,NULL,NULL
723475,55135,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128877,NULL,NULL
723479,55132,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,117630,NULL,NULL
723486,55128,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,117623,NULL,NULL
723532,55096,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,117537,NULL,NULL
723567,55071,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,117449,NULL,NULL
723554,55080,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,117489,NULL,NULL
723884,52427,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,111482,NULL,NULL
723775,54715,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,116561,NULL,NULL
723908,50147,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,106104,NULL,NULL
723967,50099,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,106016,NULL,NULL
723971,50097,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,113258,NULL,NULL
723912,50143,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,106092,NULL,NULL
723986,50083,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,105981,NULL,NULL
723931,50126,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,106062,NULL,NULL
724021,50060,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,105930,NULL,NULL
724039,50043,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,105894,NULL,NULL
723939,50120,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,106054,NULL,NULL
723947,50111,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,106041,NULL,NULL
723949,50110,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,106040,NULL,NULL
723990,50078,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,105970,NULL,NULL
724006,50069,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,105950,NULL,NULL
724239,48017,26,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,126152,NULL,NULL
724077,50014,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,105822,NULL,NULL
724105,49871,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,127046,NULL,NULL
724109,49869,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,105360,NULL,NULL
724269,45942,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94451,NULL,NULL
724273,45939,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94441,NULL,NULL
724379,45851,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94269,NULL,NULL
724335,45888,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94343,NULL,NULL
