id,user_id,subscription_product_id,attempted_date,attempt_count,status,response,next_attempt_date,payment_method_id,is_reactivate,remarks
724340,45883,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94334,NULL,NULL
724347,45879,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94325,NULL,NULL
724361,45870,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94306,NULL,NULL
724365,45868,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94301,NULL,NULL
724459,45616,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,104261,NULL,NULL
724390,45836,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94242,NULL,NULL
724406,45824,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94219,NULL,NULL
724418,45814,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94197,NULL,NULL
724633,42804,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,86408,NULL,NULL
724603,45018,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,92147,NULL,NULL
724637,42655,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,86034,NULL,NULL
724642,42394,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,105925,NULL,NULL
724686,41376,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82833,NULL,NULL
724645,42362,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,85254,NULL,NULL
724671,41392,26,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82861,NULL,NULL
724716,41351,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82775,NULL,NULL
724736,41335,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82745,NULL,NULL
724749,41322,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82713,NULL,NULL
724755,41317,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82704,NULL,NULL
724677,41387,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82854,NULL,NULL
724947,38597,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,75594,NULL,NULL
724781,41295,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82650,NULL,NULL
724925,40590,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,80930,NULL,NULL
724814,41261,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82571,NULL,NULL
724832,41117,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,82186,NULL,NULL
724835,41116,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,90510,NULL,NULL
724934,39767,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,94216,NULL,NULL
724962,37845,26,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,73820,NULL,NULL
725015,37794,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,73713,NULL,NULL
724983,37826,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,73776,NULL,NULL
725151,35165,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,97706,NULL,NULL
725172,33647,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,64178,NULL,NULL
725184,33607,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,64106,NULL,NULL
725202,33585,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,64057,NULL,NULL
725186,33606,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,64104,NULL,NULL
725323,29449,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,44216,NULL,NULL
725411,24326,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27669,NULL,NULL
725360,29330,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,43616,NULL,NULL
725288,31978,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,61149,NULL,NULL
725416,24318,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27649,NULL,NULL
725424,24296,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27603,NULL,NULL
725397,24618,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,28330,NULL,NULL
725399,24567,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,28210,NULL,NULL
725431,24283,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27583,NULL,NULL
725438,24266,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27542,NULL,NULL
725447,24252,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27466,NULL,NULL
725449,24251,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27464,NULL,NULL
725451,24250,33,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,27463,NULL,NULL
725522,22320,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,53858,NULL,NULL
725612,19450,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,9505,NULL,NULL
725533,20354,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,10488,NULL,NULL
725537,20339,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,24712,NULL,NULL
725539,20329,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,10459,NULL,NULL
725672,14544,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,14433,NULL,NULL
725682,13692,12,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128141,NULL,NULL
725595,19761,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,9842,NULL,NULL
725631,17516,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,7372,NULL,NULL
725651,16402,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,126048,NULL,NULL
725653,16388,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,26962,NULL,NULL
726030,58209,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128577,NULL,NULL
725789,9095,12,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,37705,NULL,NULL
725948,2768,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,467,NULL,NULL
725833,6741,12,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,128285,NULL,NULL
725870,5611,12,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,29227,NULL,NULL
725873,5419,11,2020-02-04,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-06,24490,NULL,NULL
726060,58191,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128535,NULL,NULL
725978,72,11,2020-02-04,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-02,93598,NULL,NULL
726033,58208,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128576,NULL,NULL
726036,58207,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,135743,NULL,NULL
726043,58203,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128567,NULL,NULL
726099,58166,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128458,NULL,NULL
726111,58159,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128446,NULL,NULL
726219,55271,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,118004,NULL,NULL
726126,58149,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128403,NULL,NULL
726251,55246,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,117958,NULL,NULL
726199,55284,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,118023,NULL,NULL
726253,55245,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,117955,NULL,NULL
726404,55014,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,117249,NULL,NULL
726310,55199,26,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,117848,NULL,NULL
726268,55236,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,117940,NULL,NULL
726271,55234,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,117937,NULL,NULL
726495,54630,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,116302,NULL,NULL
726429,54980,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,117160,NULL,NULL
726436,54976,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,117152,NULL,NULL
726353,55168,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,117773,NULL,NULL
726523,52448,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,117071,NULL,NULL
726628,50247,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106346,NULL,NULL
726562,50306,26,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106467,NULL,NULL
726570,50298,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106456,NULL,NULL
726668,50216,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106287,NULL,NULL
726648,50232,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106323,NULL,NULL
726671,50214,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106281,NULL,NULL
726720,50169,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106191,NULL,NULL
726688,50198,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,125121,NULL,NULL
726699,50190,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106238,NULL,NULL
726606,50269,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106394,NULL,NULL
726882,46832,26,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106362,NULL,NULL
726792,49944,26,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,105608,NULL,NULL
726839,49789,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-05,105200,NULL,NULL
726913,46051,26,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,94756,NULL,NULL
726975,46001,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,94658,NULL,NULL
726919,46048,26,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,94752,NULL,NULL
726942,46025,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,94709,NULL,NULL
726947,46022,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,94703,NULL,NULL
726950,46017,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,94695,NULL,NULL
726954,46014,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,94686,NULL,NULL
727026,45961,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,132683,NULL,NULL
727064,45752,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,94023,NULL,NULL
727327,41486,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,83092,NULL,NULL
727334,41476,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,92778,NULL,NULL
727349,41462,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,83044,NULL,NULL
727378,41437,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,83001,NULL,NULL
727420,41233,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,105826,NULL,NULL
727553,38017,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,74164,NULL,NULL
727581,37990,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,74121,NULL,NULL
727607,37938,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,123922,NULL,NULL
727613,37932,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,74036,NULL,NULL
727625,37923,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,74024,NULL,NULL
727629,37919,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,74011,NULL,NULL
727634,37914,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,73996,NULL,NULL
727784,35210,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,106410,NULL,NULL
727786,35047,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,82078,NULL,NULL
727869,33517,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,63937,NULL,NULL
727983,29671,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,45373,NULL,NULL
728000,29635,33,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,45315,NULL,NULL
728095,27361,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,32861,NULL,NULL
728163,24373,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,27807,NULL,NULL
728182,24273,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,28891,NULL,NULL
728280,20397,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,10538,NULL,NULL
728308,20093,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,10191,NULL,NULL
728369,19307,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,9337,NULL,NULL
728399,17867,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,136179,NULL,NULL
728403,17445,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,128468,NULL,NULL
728414,16189,11,2020-02-05,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-03,117245,NULL,NULL
728529,8165,12,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,61627,NULL,NULL
728577,5054,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,9722,NULL,NULL
728592,4114,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,1876,NULL,NULL
728617,1473,11,2020-02-05,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-07,123118,NULL,NULL
728767,58230,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,128711,NULL,NULL
728769,58229,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,128710,NULL,NULL
728783,58222,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,128659,NULL,NULL
728898,55381,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,118332,NULL,NULL
728914,55370,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,118307,NULL,NULL
728920,55366,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,118300,NULL,NULL
728941,55356,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,118280,NULL,NULL
729158,50492,26,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,106902,NULL,NULL
729167,50487,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,106884,NULL,NULL
729263,50408,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,106744,NULL,NULL
729265,50407,26,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,106742,NULL,NULL
729282,50393,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,106707,NULL,NULL
729290,50386,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,106690,NULL,NULL
729315,50356,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,106618,NULL,NULL
729467,49988,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,105685,NULL,NULL
729593,46114,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,94984,NULL,NULL
729709,45847,11,2020-02-06,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-04,94262,NULL,NULL
729762,45453,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,93266,NULL,NULL
729768,45353,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,93037,NULL,NULL
729807,42362,11,2020-02-06,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-04,85254,NULL,NULL
729865,41736,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,83655,NULL,NULL
729894,41710,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,83586,NULL,NULL
729911,41665,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,83499,NULL,NULL
730167,38144,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,74417,NULL,NULL
730237,38063,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,74283,NULL,NULL
730246,38055,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,74265,NULL,NULL
730264,38036,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,74234,NULL,NULL
730272,38025,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,74213,NULL,NULL
730274,38024,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,74211,NULL,NULL
730358,37768,11,2020-02-06,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-04,73656,NULL,NULL
730374,37466,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,72928,NULL,NULL
730455,33824,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,64634,NULL,NULL
730459,33819,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,64619,NULL,NULL
730546,32556,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,62172,NULL,NULL
730559,31913,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,61013,NULL,NULL
730567,31681,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,56809,NULL,NULL
730578,30003,26,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,46495,NULL,NULL
730586,29845,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,45944,NULL,NULL
730705,24621,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,61939,NULL,NULL
730709,24618,11,2020-02-06,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-04,28330,NULL,NULL
730721,24603,26,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,28288,NULL,NULL
730725,24587,33,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,28246,NULL,NULL
730819,24142,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,64680,NULL,NULL
730821,24023,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,26807,NULL,NULL
730859,20369,11,2020-02-06,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-04,10507,NULL,NULL
730899,19063,11,2020-02-06,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-04,9060,NULL,NULL
731076,11508,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,35791,NULL,NULL
731283,6741,12,2020-02-06,2,0,Subscription payment fail - transaction declined by authorization system,2020-03-04,128285,NULL,NULL
731374,5098,12,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,40027,NULL,NULL
731418,4522,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,18933,NULL,NULL
731480,3765,12,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,31615,NULL,NULL
731486,3756,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,40015,NULL,NULL
731488,3753,12,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,38483,NULL,NULL
731509,3504,11,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,124713,NULL,NULL
731516,3470,12,2020-02-06,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-08,97177,NULL,NULL
731692,58304,11,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,129025,NULL,NULL
731791,55480,11,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,118644,NULL,NULL
731851,55438,11,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,118536,NULL,NULL
731853,55437,33,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,118533,NULL,NULL
732024,52650,11,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,111946,NULL,NULL
732033,51982,11,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,128669,NULL,NULL
732114,50602,11,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,107179,NULL,NULL
732121,50598,26,2020-02-07,1,0,Subscription payment fail - transaction declined by authorization system,2020-02-09,107170,NULL,NULL
